

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:00:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1825 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2507  058F                     __end_of_Lcd_Port:	
  2508                           
  2509                           	psect	text13
  2510  053B                     __ptext13:	
  2511 ;; *************** function _I2C_Write_Display *****************
  2512 ;; Defined at:
  2513 ;;		line 205 in file "i2c_display.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  d               2    0[COMMON] unsigned int 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2527 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;Total ram usage:        2 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    1
  2534 ;; This function calls:
  2535 ;;		_I2C_Master_Wait
  2536 ;; This function is called by:
  2537 ;;		_Lcd_Port
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _I2C_Write_Display
  2543  053B                     _I2C_Write_Display:	
  2544  053B                     l1068:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _I2C_Write_Display: [wreg+status,2+status,0+pclath+cstack]
  2547                           
  2548                           
  2549                           ;i2c_display.c: 205: void I2C_Write_Display(unsigned d);i2c_display.c: 206: {;i2c_displa
      +                          y.c: 207:     I2C_Master_Wait();
  2550  053B  3185  2554  3185   	fcall	_I2C_Master_Wait
  2551  053E                     l1070:	
  2552                           
  2553                           ;i2c_display.c: 208:     SSP1BUF = d;
  2554  053E  0870               	movf	I2C_Write_Display@d,w
  2555  053F  0024               	movlb	4	; select bank4
  2556  0540  0091               	movwf	17	;volatile
  2557  0541                     l187:	
  2558  0541  0008               	return
  2559  0542                     __end_of_I2C_Write_Display:	
  2560                           
  2561                           	psect	text14
  2562  0535                     __ptext14:	
  2563 ;; *************** function _I2C_Master_Stop *****************
  2564 ;; Defined at:
  2565 ;;		line 193 in file "i2c_display.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		_I2C_Master_Wait
  2588 ;; This function is called by:
  2589 ;;		_Lcd_Port
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _I2C_Master_Stop
  2595  0535                     _I2C_Master_Stop:	
  2596  0535                     l1072:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2599                           
  2600                           
  2601                           ;i2c_display.c: 195:     I2C_Master_Wait();
  2602  0535  3185  2554  3185   	fcall	_I2C_Master_Wait
  2603  0538                     l1074:	
  2604                           
  2605                           ;i2c_display.c: 196:     SSP1CON2bits.PEN = 1;
  2606  0538  0024               	movlb	4	; select bank4
  2607  0539  1516               	bsf	22,2	;volatile
  2608  053A                     l181:	
  2609  053A  0008               	return
  2610  053B                     __end_of_I2C_Master_Stop:	
  2611                           
  2612                           	psect	text15
  2613  052F                     __ptext15:	
  2614 ;; *************** function _I2C_Master_Start *****************
  2615 ;; Defined at:
  2616 ;;		line 181 in file "i2c_display.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;Total ram usage:        0 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    1
  2637 ;; This function calls:
  2638 ;;		_I2C_Master_Wait
  2639 ;; This function is called by:
  2640 ;;		_Lcd_Port
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _I2C_Master_Start
  2646  052F                     _I2C_Master_Start:	
  2647  052F                     l1064:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2650                           
  2651                           
  2652                           ;i2c_display.c: 183:     I2C_Master_Wait();
  2653  052F  3185  2554  3185   	fcall	_I2C_Master_Wait
  2654  0532                     l1066:	
  2655                           
  2656                           ;i2c_display.c: 184:     SSP1CON2bits.SEN = 1;
  2657  0532  0024               	movlb	4	; select bank4
  2658  0533  1416               	bsf	22,0	;volatile
  2659  0534                     l175:	
  2660  0534  0008               	return
  2661  0535                     __end_of_I2C_Master_Start:	
  2662                           
  2663                           	psect	text16
  2664  0554                     __ptext16:	
  2665 ;; *************** function _I2C_Master_Wait *****************
  2666 ;; Defined at:
  2667 ;;		line 174 in file "i2c_display.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_I2C_Master_Start
  2691 ;;		_I2C_Master_Stop
  2692 ;;		_I2C_Write_Display
  2693 ;;		_I2C_Master_RepeatedStart
  2694 ;;		_I2C_Master_Write
  2695 ;;		_I2C_Master_Read
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _I2C_Master_Wait
  2701  0554                     _I2C_Master_Wait:	
  2702  0554                     l1060:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2705                           
  2706  0554                     l169:	
  2707                           ;i2c_display.c: 176:    while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2708                           
  2709  0554  0024               	movlb	4	; select bank4
  2710  0555  1914               	btfsc	20,2	;volatile
  2711  0556  2D58               	goto	u231
  2712  0557  2D59               	goto	u230
  2713  0558                     u231:	
  2714  0558  2D54               	goto	l169
  2715  0559                     u230:	
  2716  0559                     l1062:	
  2717  0559  0816               	movf	22,w	;volatile
  2718  055A  391F               	andlw	31
  2719  055B  1D03               	btfss	3,2
  2720  055C  2D5E               	goto	u241
  2721  055D  2D5F               	goto	u240
  2722  055E                     u241:	
  2723  055E  2D54               	goto	l169
  2724  055F                     u240:	
  2725  055F                     l172:	
  2726  055F  0008               	return
  2727  0560                     __end_of_I2C_Master_Wait:	
  2728  007E                     btemp	set	126	;btemp
  2729  007E                     wtemp0	set	126


Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[11]), STR_3(CODE[15]), STR_2(CODE[16]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _config->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Cursor_Off->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Lcd_Port->_I2C_Write_Display

Critical Paths under _main in BANK0

    _main->_config
    _config->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5113
                                             10 BANK0      2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _config
                         _pwm_config
 ---------------------------------------------------------------------------------
 (1) _pwm_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               2     2      0    3393
                                              8 BANK0      2     2      0
                         _Cursor_Off
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     5     3      2     791
                                             10 COMMON     3     1      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       5     5      0     397
                                              5 COMMON     5     5      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     929
                                             11 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     551
                                             11 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Cursor_Off                                           0     0      0     355
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              6     6      0     355
                                              5 COMMON     6     6      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             3     3      0     196
                                              2 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                  _I2C_Write_Display
 ---------------------------------------------------------------------------------
 (5) _I2C_Write_Display                                    2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Write_Display
           _I2C_Master_Wait
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Write_Display
           _I2C_Master_Wait
   _config
     _Cursor_Off
       _Lcd_Cmd
         _Lcd_Port
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Write_Display
             _I2C_Master_Wait
     _I2C_Master_Init
       ___lldiv
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Write_Display
             _I2C_Master_Wait
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Write_Display
             _I2C_Master_Wait
       _Lcd_Port
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Write_Display
           _I2C_Master_Wait
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Write_Display
             _I2C_Master_Wait
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Write_Display
             _I2C_Master_Wait
   _pwm_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 16 18:00:33 2020

               __CFG_CP$OFF 0000                          l22 07B0                          l24 07D2  
                        l90 0575                          l87 078F                 __CFG_LVP$ON 0000  
                       l124 060E                         l133 06D9          I2C_Write_Display@d 0070  
                       l119 058E                         l127 0553                         l136 0690  
                       l145 05AD                         l139 064D                         l172 055F  
                       l181 053A                         l157 054A                         l166 05DD  
                       l175 0534                         l169 0554                         l187 0541  
                       l376 0733                         l980 0566                         l990 0573  
                       l982 0569                         l984 056A                         l986 056E  
                       l978 0560                         l988 0570                         u230 0559  
                       u310 0715                         u231 0558                         u311 0714  
                       u240 055F                         u400 07A0                         u241 055E  
                       u305 06FD                         u401 079F                         u330 072B  
                       u410 07B4                         u331 072A                         u315 0711  
                       u411 07B3                         u340 0698                         u420 07D6  
                       u325 071F                         u341 0697                         u421 07D5  
                       u270 06EA                         _PR2 001B                         u255 05E2  
                       u271 06E9                         u360 06BC                         u361 06BB  
                       u265 0618                         u290 06FC                __CFG_CPD$OFF 0000  
                       u291 06FB                         u355 06A0                         u507 0645  
                       u380 05AD                         u285 06EE                         u517 0655  
                       u381 05AC                         u390 05C0                         u527 0660  
                       u375 06C4                         u537 066B                         u457 07CA  
                       u547 05FE                         u395 05BC                         u467 07F0  
                       u477 0765                         u487 0788                         u497 0633  
              __CFG_BORV$LO 0000                         wreg 0009                        l1100 0615  
                      l1110 0632                        l1102 0620                        l1120 0648  
                      l1112 0636                        l1104 0625                        l1200 0734  
                      l1130 06FC                        l1122 06DA                        l1114 063B  
                      l1106 0629                        l1210 074C                        l1202 073C  
                      l1060 0554                        l1140 0725                        l1132 0703  
                      l1124 06EA                        l1116 063F                        l1108 062D  
                      l1220 0751                        l1212 074D                        l1204 0748  
                      l1062 0559                        l1070 053E                        l1134 0715  
                      l1126 06ED                        l1142 072B                        l1150 06A7  
                      l1118 0644                        l1230 076F                        l1222 0752  
                      l1214 074E                        l1206 074A                        l1064 052F  
                      l1072 0535                        l1080 05EA                        l1136 071D  
                      l1128 06F8                        l1160 06CB                        l1152 06AC  
                      l1232 0772                        l1224 0753                        l1216 074F  
                      l1208 074B                        l1240 0790                        l1066 0532  
                      l1074 0538                        l1090 05F7                        l1082 05EA  
                      l1138 071E                        l1162 06D0                        l1154 06B0  
                      l1146 0693                        l1170 059D                        l1234 0775  
                      l1226 075F                        l1218 0750                        l1250 079B  
                      l1242 0793                        l1068 053B                        l1076 0577  
                      l1092 05FB                        l1084 05EA                        l1180 05D9  
                      l1164 06D4                        l1148 0698                        l1156 06B6  
                      l1172 05A2                        l1236 077B                        l1228 076C  
                      l1260 07BA                        l1252 07A0                        l1244 0796  
                      l1094 0603                        l1086 05EE                        l1078 05DF  
                      l1182 05DA                        l1174 05AE                        l1190 0659  
                      l1158 06BC                        l1166 058F                        l1238 0782  
                      l1270 07E3                        l1262 07C1                        l1254 07A6  
                      l1246 0798                        l1096 060A                        l1088 05F2  
                      l1184 05DC                        l1176 05B1                        l1192 0664  
                      l1168 0593                        l1264 07C4                        l1256 07AD  
                      l1248 079A                        l1178 05B2                        l1194 0668  
                      l1186 064E                        l1098 0610                        l1266 07D6  
                      l1274 07EA                        l1258 07B4                        l1196 054B  
                      l1188 0652                        l1268 07DC                        l1198 0542  
                      STR_1 081F                        STR_2 0800                        STR_3 0810  
                      STR_4 082D                        _LATA 010C                        _LATC 010E  
              __CFG_WRT$OFF 0000                        _data 002C           ?_Lcd_Write_String 007A  
                      _main 0790                        fsr0h 0005                        indf0 0000  
                      fsr0l 0004                        btemp 007E                        start 0002  
        ??_Lcd_Write_String 007C               __CFG_IESO$OFF 0000             __end_of_Lcd_Cmd 060F  
             __CFG_MCLRE$ON 0000            ?_I2C_Master_Init 0020            ?_I2C_Master_Wait 0070  
          ?_I2C_Master_Stop 0070                       ?_main 0070               __CFG_WDTE$OFF 0000  
           __end_of___lldiv 0734                       _T2CON 001C                       _PORTA 000C  
                     _PORTC 000E     __size_of_Lcd_Set_Cursor 0049                       _TRISA 008C  
                     _TRISC 008E              __CFG_FCMEN$OFF 0000              __CFG_BOREN$OFF 0000  
                     status 0003                       wtemp0 007E            __end_of_Lcd_Init 0691  
          __end_of_Lcd_Port 058F             __initialization 07FA                __end_of_main 07FA  
